sc,pd,ut,ct
37,2,2,3
37,1,4,2
37,0,6,1
38,11,1,0
38,8,0,2
38,7,2,1
38,6,4,0
38,4,1,3
38,3,3,2
38,2,5,1
38,1,7,0
38,1,0,5
38,0,2,4
39,13,0,0
39,9,1,1
39,8,3,0
39,6,0,3
39,5,2,2
39,4,4,1
39,3,6,0
39,2,1,4
39,1,3,3
39,0,5,2
40,11,0,1
40,10,2,0
40,7,1,2
40,6,3,1
40,5,5,0
40,4,0,4
40,3,2,3
40,2,4,2
40,1,6,1
40,0,8,0
40,0,1,5
41,12,1,0
41,9,0,2
41,8,2,1
41,7,4,0
41,5,1,3
41,4,3,2
41,3,5,1
41,2,7,0
41,2,0,5
41,1,2,4
41,0,4,3
42,14,0,0
42,10,1,1
42,9,3,0
42,7,0,3
42,6,2,2
42,5,4,1
42,4,6,0
42,3,1,4
42,2,3,3
42,1,5,2
42,0,7,1
42,0,0,6
43,12,0,1
43,11,2,0
43,8,1,2
43,7,3,1
43,6,5,0
43,5,0,4
43,4,2,3
43,3,4,2
43,2,6,1
43,1,8,0
43,1,1,5
43,0,3,4
44,13,1,0
44,10,0,2
44,9,2,1
44,8,4,0
44,6,1,3
44,5,3,2
44,4,5,1
44,3,7,0
44,3,0,5
44,2,2,4
44,1,4,3
44,0,6,2
45,15,0,0
45,11,1,1
45,10,3,0
45,8,0,3
45,7,2,2
45,6,4,1
45,5,6,0
45,4,1,4
45,3,3,3
45,2,5,2
45,1,7,1
45,1,0,6
45,0,9,0
45,0,2,5
46,13,0,1
46,12,2,0
46,9,1,2
46,8,3,1
46,7,5,0
46,6,0,4
46,5,2,3
46,4,4,2
46,3,6,1
46,2,8,0
46,2,1,5
46,1,3,4
46,0,5,3
47,14,1,0
47,11,0,2
47,10,2,1
47,9,4,0
47,7,1,3
47,6,3,2
47,5,5,1
47,4,7,0
47,4,0,5
47,3,2,4
47,2,4,3
47,1,6,2
47,0,8,1
47,0,1,6
48,16,0,0
48,12,1,1
48,11,3,0
48,9,0,3
48,8,2,2
48,7,4,1
48,6,6,0
48,5,1,4
48,4,3,3
48,3,5,2
48,2,7,1
48,2,0,6
48,1,9,0
48,1,2,5
48,0,4,4
49,14,0,1
49,13,2,0
49,10,1,2
49,9,3,1
49,8,5,0
49,7,0,4
49,6,2,3
49,5,4,2
49,4,6,1
49,3,8,0
49,3,1,5
49,2,3,4
49,1,5,3
49,0,7,2
49,0,0,7
50,15,1,0
50,12,0,2
50,11,2,1
50,10,4,0
50,8,1,3
50,7,3,2
50,6,5,1
50,5,7,0
50,5,0,5
50,4,2,4
50,3,4,3
50,2,6,2
50,1,8,1
50,1,1,6
50,0,10,0
50,0,3,5
51,17,0,0
51,13,1,1
51,12,3,0
51,10,0,3
51,9,2,2
51,8,4,1
51,7,6,0
51,6,1,4
51,5,3,3
51,4,5,2
51,3,7,1
51,3,0,6
51,2,9,0
51,2,2,5
51,1,4,4
51,0,6,3
52,15,0,1
52,14,2,0
52,11,1,2
52,10,3,1
52,9,5,0
52,8,0,4
52,7,2,3
52,6,4,2
52,5,6,1
52,4,8,0
52,4,1,5
52,3,3,4
52,2,5,3
52,1,7,2
52,1,0,7
52,0,9,1
52,0,2,6
53,16,1,0
53,13,0,2
53,12,2,1
53,11,4,0
53,9,1,3
53,8,3,2
53,7,5,1
53,6,7,0
53,6,0,5
53,5,2,4
53,4,4,3
53,3,6,2
53,2,8,1
53,2,1,6
53,1,10,0
53,1,3,5
53,0,5,4
54,18,0,0
54,14,1,1
54,13,3,0
54,11,0,3
54,10,2,2
54,9,4,1
54,8,6,0
54,7,1,4
54,6,3,3
54,5,5,2
54,4,7,1
54,4,0,6
54,3,9,0
54,3,2,5
54,2,4,4
54,1,6,3
54,0,8,2
54,0,1,7
55,16,0,1
55,15,2,0
55,12,1,2
55,11,3,1
55,10,5,0
55,9,0,4
55,8,2,3
55,7,4,2
55,6,6,1
55,5,8,0
55,5,1,5
55,4,3,4
55,3,5,3
55,2,7,2
55,2,0,7
55,1,9,1
55,1,2,6
55,0,11,0
55,0,4,5
56,17,1,0
56,14,0,2
56,13,2,1
56,12,4,0
56,10,1,3
56,9,3,2
56,8,5,1
56,7,7,0
56,7,0,5
56,6,2,4
56,5,4,3
56,4,6,2
56,3,8,1
56,3,1,6
56,2,10,0
56,2,3,5
56,1,5,4
56,0,7,3
56,0,0,8
57,19,0,0
57,15,1,1
57,14,3,0
57,12,0,3
57,11,2,2
57,10,4,1
57,9,6,0
57,8,1,4
57,7,3,3
57,6,5,2
57,5,7,1
57,5,0,6
57,4,9,0
57,4,2,5
57,3,4,4
57,2,6,3
57,1,8,2
57,1,1,7
57,0,10,1
57,0,3,6
58,17,0,1
58,16,2,0
58,13,1,2
58,12,3,1
58,11,5,0
58,10,0,4
58,9,2,3
58,8,4,2
58,7,6,1
58,6,8,0
58,6,1,5
58,5,3,4
58,4,5,3
58,3,7,2
58,3,0,7
58,2,9,1
58,2,2,6
58,1,11,0
58,1,4,5
58,0,6,4
59,18,1,0
59,15,0,2
59,14,2,1
59,13,4,0
59,11,1,3
59,10,3,2
59,9,5,1
59,8,7,0
59,8,0,5
59,7,2,4
59,6,4,3
59,5,6,2
59,4,8,1
59,4,1,6
59,3,10,0
59,3,3,5
59,2,5,4
59,1,7,3
59,1,0,8
59,0,9,2
59,0,2,7
60,20,0,0
60,16,1,1
60,15,3,0
60,13,0,3
60,12,2,2
60,11,4,1
60,10,6,0
60,9,1,4
60,8,3,3
60,7,5,2
60,6,7,1
60,6,0,6
60,5,9,0
60,5,2,5
60,4,4,4
60,3,6,3
60,2,8,2
60,2,1,7
60,1,10,1
60,1,3,6
60,0,12,0
60,0,5,5
61,18,0,1
61,17,2,0
61,14,1,2
61,13,3,1
61,12,5,0
61,11,0,4
61,10,2,3
61,9,4,2
61,8,6,1
61,7,8,0
61,7,1,5
61,6,3,4
61,5,5,3
61,4,7,2
61,4,0,7
61,3,9,1
61,3,2,6
61,2,11,0
61,2,4,5
61,1,6,4
61,0,8,3
61,0,1,8
62,19,1,0
62,16,0,2
62,15,2,1
62,14,4,0
62,12,1,3
62,11,3,2
62,10,5,1
62,9,7,0
62,9,0,5
62,8,2,4
62,7,4,3
62,6,6,2
62,5,8,1
62,5,1,6
62,4,10,0
62,4,3,5
62,3,5,4
62,2,7,3
62,2,0,8
62,1,9,2
62,1,2,7
62,0,11,1
62,0,4,6
63,21,0,0
63,17,1,1
63,16,3,0
63,14,0,3
63,13,2,2
63,12,4,1
63,11,6,0
63,10,1,4
63,9,3,3
63,8,5,2
63,7,7,1
63,7,0,6
63,6,9,0
63,6,2,5
63,5,4,4
63,4,6,3
63,3,8,2
63,3,1,7
63,2,10,1
63,2,3,6
63,1,12,0
63,1,5,5
63,0,7,4
63,0,0,9
64,19,0,1
64,18,2,0
64,15,1,2
64,14,3,1
64,13,5,0
64,12,0,4
64,11,2,3
64,10,4,2
64,9,6,1
64,8,8,0
64,8,1,5
64,7,3,4
64,6,5,3
64,5,7,2
64,5,0,7
64,4,9,1
64,4,2,6
64,3,11,0
64,3,4,5
64,2,6,4
64,1,8,3
64,1,1,8
64,0,10,2
64,0,3,7
65,20,1,0
65,17,0,2
65,16,2,1
65,15,4,0
65,13,1,3
65,12,3,2
65,11,5,1
65,10,7,0
65,10,0,5
65,9,2,4
65,8,4,3
65,7,6,2
65,6,8,1
65,6,1,6
65,5,10,0
65,5,3,5
65,4,5,4
65,3,7,3
65,3,0,8
65,2,9,2
65,2,2,7
65,1,11,1
65,1,4,6
65,0,13,0
65,0,6,5
66,22,0,0
66,18,1,1
66,17,3,0
66,15,0,3
66,14,2,2
66,13,4,1
66,12,6,0
66,11,1,4
66,10,3,3
66,9,5,2
66,8,7,1
66,8,0,6
66,7,9,0
66,7,2,5
66,6,4,4
66,5,6,3
66,4,8,2
66,4,1,7
66,3,10,1
66,3,3,6
66,2,12,0
66,2,5,5
66,1,7,4
66,1,0,9
66,0,9,3
66,0,2,8
67,20,0,1
67,19,2,0
67,16,1,2
67,15,3,1
67,14,5,0
67,13,0,4
67,12,2,3
67,11,4,2
67,10,6,1
67,9,8,0
67,9,1,5
67,8,3,4
67,7,5,3
67,6,7,2
67,6,0,7
67,5,9,1
67,5,2,6
67,4,11,0
67,4,4,5
67,3,6,4
67,2,8,3
67,2,1,8
67,1,10,2
67,1,3,7
67,0,12,1
67,0,5,6
68,21,1,0
68,18,0,2
68,17,2,1
68,16,4,0
68,14,1,3
68,13,3,2
68,12,5,1
68,11,7,0
68,11,0,5
68,10,2,4
68,9,4,3
68,8,6,2
68,7,8,1
68,7,1,6
68,6,10,0
68,6,3,5
68,5,5,4
68,4,7,3
68,4,0,8
68,3,9,2
68,3,2,7
68,2,11,1
68,2,4,6
68,1,13,0
68,1,6,5
68,0,8,4
68,0,1,9
69,23,0,0
69,19,1,1
69,18,3,0
69,16,0,3
69,15,2,2
69,14,4,1
69,13,6,0
69,12,1,4
69,11,3,3
69,10,5,2
69,9,7,1
69,9,0,6
69,8,9,0
69,8,2,5
69,7,4,4
69,6,6,3
69,5,8,2
69,5,1,7
69,4,10,1
69,4,3,6
69,3,12,0
69,3,5,5
69,2,7,4
69,2,0,9
69,1,9,3
69,1,2,8
69,0,11,2
69,0,4,7
70,21,0,1
70,20,2,0
70,17,1,2
70,16,3,1
70,15,5,0
70,14,0,4
70,13,2,3
70,12,4,2
70,11,6,1
70,10,8,0
70,10,1,5
70,9,3,4
70,8,5,3
70,7,7,2
70,7,0,7
70,6,9,1
70,6,2,6
70,5,11,0
70,5,4,5
70,4,6,4
70,3,8,3
70,3,1,8
70,2,10,2
70,2,3,7
70,1,12,1
70,1,5,6
70,0,14,0
70,0,7,5
70,0,0,10
71,22,1,0
71,19,0,2
71,18,2,1
71,17,4,0
71,15,1,3
71,14,3,2
71,13,5,1
71,12,7,0
71,12,0,5
71,11,2,4
71,10,4,3
71,9,6,2
71,8,8,1
71,8,1,6
71,7,10,0
71,7,3,5
71,6,5,4
71,5,7,3
71,5,0,8
71,4,9,2
71,4,2,7
71,3,11,1
71,3,4,6
71,2,13,0
71,2,6,5
71,1,8,4
71,1,1,9
71,0,10,3
71,0,3,8
72,24,0,0
72,20,1,1
72,19,3,0
72,17,0,3
72,16,2,2
72,15,4,1
72,14,6,0
72,13,1,4
72,12,3,3
72,11,5,2
72,10,7,1
72,10,0,6
72,9,9,0
72,9,2,5
72,8,4,4
72,7,6,3
72,6,8,2
72,6,1,7
72,5,10,1
72,5,3,6
72,4,12,0
72,4,5,5
72,3,7,4
72,3,0,9
72,2,9,3
72,2,2,8
72,1,11,2
72,1,4,7
72,0,13,1
72,0,6,6
73,22,0,1
73,21,2,0
73,18,1,2
73,17,3,1
73,16,5,0
73,15,0,4
73,14,2,3
73,13,4,2
73,12,6,1
73,11,8,0
73,11,1,5
73,10,3,4
73,9,5,3
73,8,7,2
73,8,0,7
73,7,9,1
73,7,2,6
73,6,11,0
73,6,4,5
73,5,6,4
73,4,8,3
73,4,1,8
73,3,10,2
73,3,3,7
73,2,12,1
73,2,5,6
73,1,14,0
73,1,7,5
73,1,0,10
73,0,9,4
73,0,2,9
74,23,1,0
74,20,0,2
74,19,2,1
74,18,4,0
74,16,1,3
74,15,3,2
74,14,5,1
74,13,7,0
74,13,0,5
74,12,2,4
74,11,4,3
74,10,6,2
74,9,8,1
74,9,1,6
74,8,10,0
74,8,3,5
74,7,5,4
74,6,7,3
74,6,0,8
74,5,9,2
74,5,2,7
74,4,11,1
74,4,4,6
74,3,13,0
74,3,6,5
74,2,8,4
74,2,1,9
74,1,10,3
74,1,3,8
74,0,12,2
74,0,5,7
75,25,0,0
75,21,1,1
75,20,3,0
75,18,0,3
75,17,2,2
75,16,4,1
75,15,6,0
75,14,1,4
75,13,3,3
75,12,5,2
75,11,7,1
75,11,0,6
75,10,9,0
75,10,2,5
75,9,4,4
75,8,6,3
75,7,8,2
75,7,1,7
75,6,10,1
75,6,3,6
75,5,12,0
75,5,5,5
75,4,7,4
75,4,0,9
75,3,9,3
75,3,2,8
75,2,11,2
75,2,4,7
75,1,13,1
75,1,6,6
75,0,15,0
75,0,8,5
75,0,1,10
76,23,0,1
76,22,2,0
76,19,1,2
76,18,3,1
76,17,5,0
76,16,0,4
76,15,2,3
76,14,4,2
76,13,6,1
76,12,8,0
76,12,1,5
76,11,3,4
76,10,5,3
76,9,7,2
76,9,0,7
76,8,9,1
76,8,2,6
76,7,11,0
76,7,4,5
76,6,6,4
76,5,8,3
76,5,1,8
76,4,10,2
76,4,3,7
76,3,12,1
76,3,5,6
76,2,14,0
76,2,7,5
76,2,0,10
76,1,9,4
76,1,2,9
76,0,11,3
76,0,4,8
77,24,1,0
77,21,0,2
77,20,2,1
77,19,4,0
77,17,1,3
77,16,3,2
77,15,5,1
77,14,7,0
77,14,0,5
77,13,2,4
77,12,4,3
77,11,6,2
77,10,8,1
77,10,1,6
77,9,10,0
77,9,3,5
77,8,5,4
77,7,7,3
77,7,0,8
77,6,9,2
77,6,2,7
77,5,11,1
77,5,4,6
77,4,13,0
77,4,6,5
77,3,8,4
77,3,1,9
77,2,10,3
77,2,3,8
77,1,12,2
77,1,5,7
77,0,14,1
77,0,7,6
77,0,0,11
78,26,0,0
78,22,1,1
78,21,3,0
78,19,0,3
78,18,2,2
78,17,4,1
78,16,6,0
78,15,1,4
78,14,3,3
78,13,5,2
78,12,7,1
78,12,0,6
78,11,9,0
78,11,2,5
78,10,4,4
78,9,6,3
78,8,8,2
78,8,1,7
78,7,10,1
78,7,3,6
78,6,12,0
78,6,5,5
78,5,7,4
78,5,0,9
78,4,9,3
78,4,2,8
78,3,11,2
78,3,4,7
78,2,13,1
78,2,6,6
78,1,15,0
78,1,8,5
78,1,1,10
78,0,10,4
78,0,3,9
79,24,0,1
79,23,2,0
79,20,1,2
79,19,3,1
79,18,5,0
79,17,0,4
79,16,2,3
79,15,4,2
79,14,6,1
79,13,8,0
79,13,1,5
79,12,3,4
79,11,5,3
79,10,7,2
79,10,0,7
79,9,9,1
79,9,2,6
79,8,11,0
79,8,4,5
79,7,6,4
79,6,8,3
79,6,1,8
79,5,10,2
79,5,3,7
79,4,12,1
79,4,5,6
79,3,14,0
79,3,7,5
79,3,0,10
79,2,9,4
79,2,2,9
79,1,11,3
79,1,4,8
79,0,13,2
79,0,6,7
80,25,1,0
80,22,0,2
80,21,2,1
80,20,4,0
80,18,1,3
80,17,3,2
80,16,5,1
80,15,7,0
80,15,0,5
80,14,2,4
80,13,4,3
80,12,6,2
80,11,8,1
80,11,1,6
80,10,10,0
80,10,3,5
80,9,5,4
80,8,7,3
80,8,0,8
80,7,9,2
80,7,2,7
80,6,11,1
80,6,4,6
80,5,13,0
80,5,6,5
80,4,8,4
80,4,1,9
80,3,10,3
80,3,3,8
80,2,12,2
80,2,5,7
80,1,14,1
80,1,7,6
80,1,0,11
80,0,16,0
80,0,9,5
80,0,2,10
81,27,0,0
81,23,1,1
81,22,3,0
81,20,0,3
81,19,2,2
81,18,4,1
81,17,6,0
81,16,1,4
81,15,3,3
81,14,5,2
81,13,7,1
81,13,0,6
81,12,9,0
81,12,2,5
81,11,4,4
81,10,6,3
81,9,8,2
81,9,1,7
81,8,10,1
81,8,3,6
81,7,12,0
81,7,5,5
81,6,7,4
81,6,0,9
81,5,9,3
81,5,2,8
81,4,11,2
81,4,4,7
81,3,13,1
81,3,6,6
81,2,15,0
81,2,8,5
81,2,1,10
81,1,10,4
81,1,3,9
81,0,12,3
81,0,5,8
82,25,0,1
82,24,2,0
82,21,1,2
82,20,3,1
82,19,5,0
82,18,0,4
82,17,2,3
82,16,4,2
82,15,6,1
82,14,8,0
82,14,1,5
82,13,3,4
82,12,5,3
82,11,7,2
82,11,0,7
82,10,9,1
82,10,2,6
82,9,11,0
82,9,4,5
82,8,6,4
82,7,8,3
82,7,1,8
82,6,10,2
82,6,3,7
82,5,12,1
82,5,5,6
82,4,14,0
82,4,7,5
82,4,0,10
82,3,9,4
82,3,2,9
82,2,11,3
82,2,4,8
82,1,13,2
82,1,6,7
82,0,15,1
82,0,8,6
82,0,1,11
83,26,1,0
83,23,0,2
83,22,2,1
83,21,4,0
83,19,1,3
83,18,3,2
83,17,5,1
83,16,7,0
83,16,0,5
83,15,2,4
83,14,4,3
83,13,6,2
83,12,8,1
83,12,1,6
83,11,10,0
83,11,3,5
83,10,5,4
83,9,7,3
83,9,0,8
83,8,9,2
83,8,2,7
83,7,11,1
83,7,4,6
83,6,13,0
83,6,6,5
83,5,8,4
83,5,1,9
83,4,10,3
83,4,3,8
83,3,12,2
83,3,5,7
83,2,14,1
83,2,7,6
83,2,0,11
83,1,16,0
83,1,9,5
83,1,2,10
83,0,11,4
83,0,4,9
84,28,0,0
84,24,1,1
84,23,3,0
84,21,0,3
84,20,2,2
84,19,4,1
84,18,6,0
84,17,1,4
84,16,3,3
84,15,5,2
84,14,7,1
84,14,0,6
84,13,9,0
84,13,2,5
84,12,4,4
84,11,6,3
84,10,8,2
84,10,1,7
84,9,10,1
84,9,3,6
84,8,12,0
84,8,5,5
84,7,7,4
84,7,0,9
84,6,9,3
84,6,2,8
84,5,11,2
84,5,4,7
84,4,13,1
84,4,6,6
84,3,15,0
84,3,8,5
84,3,1,10
84,2,10,4
84,2,3,9
84,1,12,3
84,1,5,8
84,0,14,2
84,0,7,7
84,0,0,12
85,26,0,1
85,25,2,0
85,22,1,2
85,21,3,1
85,20,5,0
85,19,0,4
85,18,2,3
85,17,4,2
85,16,6,1
85,15,8,0
85,15,1,5
85,14,3,4
85,13,5,3
85,12,7,2
85,12,0,7
85,11,9,1
85,11,2,6
85,10,11,0
85,10,4,5
85,9,6,4
85,8,8,3
85,8,1,8
85,7,10,2
85,7,3,7
85,6,12,1
85,6,5,6
85,5,14,0
85,5,7,5
85,5,0,10
85,4,9,4
85,4,2,9
85,3,11,3
85,3,4,8
85,2,13,2
85,2,6,7
85,1,15,1
85,1,8,6
85,1,1,11
85,0,17,0
85,0,10,5
85,0,3,10
86,27,1,0
86,24,0,2
86,23,2,1
86,22,4,0
86,20,1,3
86,19,3,2
86,18,5,1
86,17,7,0
86,17,0,5
86,16,2,4
86,15,4,3
86,14,6,2
86,13,8,1
86,13,1,6
86,12,10,0
86,12,3,5
86,11,5,4
86,10,7,3
86,10,0,8
86,9,9,2
86,9,2,7
86,8,11,1
86,8,4,6
86,7,13,0
86,7,6,5
86,6,8,4
86,6,1,9
86,5,10,3
86,5,3,8
86,4,12,2
86,4,5,7
86,3,14,1
86,3,7,6
86,3,0,11
86,2,16,0
86,2,9,5
86,2,2,10
86,1,11,4
86,1,4,9
86,0,13,3
86,0,6,8
87,29,0,0
87,25,1,1
87,24,3,0
87,22,0,3
87,21,2,2
87,20,4,1
87,19,6,0
87,18,1,4
87,17,3,3
87,16,5,2
87,15,7,1
87,15,0,6
87,14,9,0
87,14,2,5
87,13,4,4
87,12,6,3
87,11,8,2
87,11,1,7
87,10,10,1
87,10,3,6
87,9,12,0
87,9,5,5
87,8,7,4
87,8,0,9
87,7,9,3
87,7,2,8
87,6,11,2
87,6,4,7
87,5,13,1
87,5,6,6
87,4,15,0
87,4,8,5
87,4,1,10
87,3,10,4
87,3,3,9
87,2,12,3
87,2,5,8
87,1,14,2
87,1,7,7
87,1,0,12
87,0,16,1
87,0,9,6
87,0,2,11
88,27,0,1
88,26,2,0
88,23,1,2
88,22,3,1
88,21,5,0
88,20,0,4
88,19,2,3
88,18,4,2
88,17,6,1
88,16,8,0
88,16,1,5
88,15,3,4
88,14,5,3
88,13,7,2
88,13,0,7
88,12,9,1
88,12,2,6
88,11,11,0
88,11,4,5
88,10,6,4
88,9,8,3
88,9,1,8
88,8,10,2
88,8,3,7
88,7,12,1
88,7,5,6
88,6,14,0
88,6,7,5
88,6,0,10
88,5,9,4
88,5,2,9
88,4,11,3
88,4,4,8
88,3,13,2
88,3,6,7
88,2,15,1
88,2,8,6
88,2,1,11
88,1,17,0
88,1,10,5
88,1,3,10
88,0,12,4
88,0,5,9
89,28,1,0
89,25,0,2
89,24,2,1
89,23,4,0
89,21,1,3
89,20,3,2
89,19,5,1
89,18,7,0
89,18,0,5
89,17,2,4
89,16,4,3
89,15,6,2
89,14,8,1
89,14,1,6
89,13,10,0
89,13,3,5
89,12,5,4
89,11,7,3
89,11,0,8
89,10,9,2
89,10,2,7
89,9,11,1
89,9,4,6
89,8,13,0
89,8,6,5
89,7,8,4
89,7,1,9
89,6,10,3
89,6,3,8
89,5,12,2
89,5,5,7
89,4,14,1
89,4,7,6
89,4,0,11
89,3,16,0
89,3,9,5
89,3,2,10
89,2,11,4
89,2,4,9
89,1,13,3
89,1,6,8
89,0,15,2
89,0,8,7
89,0,1,12
90,30,0,0
90,26,1,1
90,25,3,0
90,23,0,3
90,22,2,2
90,21,4,1
90,20,6,0
90,19,1,4
90,18,3,3
90,17,5,2
90,16,7,1
90,16,0,6
90,15,9,0
90,15,2,5
90,14,4,4
90,13,6,3
90,12,8,2
90,12,1,7
90,11,10,1
90,11,3,6
90,10,12,0
90,10,5,5
90,9,7,4
90,9,0,9
90,8,9,3
90,8,2,8
90,7,11,2
90,7,4,7
90,6,13,1
90,6,6,6
90,5,15,0
90,5,8,5
90,5,1,10
90,4,10,4
90,4,3,9
90,3,12,3
90,3,5,8
90,2,14,2
90,2,7,7
90,2,0,12
90,1,16,1
90,1,9,6
90,1,2,11
90,0,18,0
90,0,11,5
90,0,4,10
91,28,0,1
91,27,2,0
91,24,1,2
91,23,3,1
91,22,5,0
91,21,0,4
91,20,2,3
91,19,4,2
91,18,6,1
91,17,8,0
91,17,1,5
91,16,3,4
91,15,5,3
91,14,7,2
91,14,0,7
91,13,9,1
91,13,2,6
91,12,11,0
91,12,4,5
91,11,6,4
91,10,8,3
91,10,1,8
91,9,10,2
91,9,3,7
91,8,12,1
91,8,5,6
91,7,14,0
91,7,7,5
91,7,0,10
91,6,9,4
91,6,2,9
91,5,11,3
91,5,4,8
91,4,13,2
91,4,6,7
91,3,15,1
91,3,8,6
91,3,1,11
91,2,17,0
91,2,10,5
91,2,3,10
91,1,12,4
91,1,5,9
91,0,14,3
91,0,7,8
91,0,0,13
92,29,1,0
92,26,0,2
92,25,2,1
92,24,4,0
92,22,1,3
92,21,3,2
92,20,5,1
92,19,7,0
92,19,0,5
92,18,2,4
92,17,4,3
92,16,6,2
92,15,8,1
92,15,1,6
92,14,10,0
92,14,3,5
92,13,5,4
92,12,7,3
92,12,0,8
92,11,9,2
92,11,2,7
92,10,11,1
92,10,4,6
92,9,13,0
92,9,6,5
92,8,8,4
92,8,1,9
92,7,10,3
92,7,3,8
92,6,12,2
92,6,5,7
92,5,14,1
92,5,7,6
92,5,0,11
92,4,16,0
92,4,9,5
92,4,2,10
92,3,11,4
92,3,4,9
92,2,13,3
92,2,6,8
92,1,15,2
92,1,8,7
92,1,1,12
92,0,17,1
92,0,10,6
92,0,3,11
93,31,0,0
93,27,1,1
93,26,3,0
93,24,0,3
93,23,2,2
93,22,4,1
93,21,6,0
93,20,1,4
93,19,3,3
93,18,5,2
93,17,7,1
93,17,0,6
93,16,9,0
93,16,2,5
93,15,4,4
93,14,6,3
93,13,8,2
93,13,1,7
93,12,10,1
93,12,3,6
93,11,12,0
93,11,5,5
93,10,7,4
93,10,0,9
93,9,9,3
93,9,2,8
93,8,11,2
93,8,4,7
93,7,13,1
93,7,6,6
93,6,15,0
93,6,8,5
93,6,1,10
93,5,10,4
93,5,3,9
93,4,12,3
93,4,5,8
93,3,14,2
93,3,7,7
93,3,0,12
93,2,16,1
93,2,9,6
93,2,2,11
93,1,18,0
93,1,11,5
93,1,4,10
93,0,13,4
93,0,6,9
94,29,0,1
94,28,2,0
94,25,1,2
94,24,3,1
94,23,5,0
94,22,0,4
94,21,2,3
94,20,4,2
94,19,6,1
94,18,8,0
94,18,1,5
94,17,3,4
94,16,5,3
94,15,7,2
94,15,0,7
94,14,9,1
94,14,2,6
94,13,11,0
94,13,4,5
94,12,6,4
94,11,8,3
94,11,1,8
94,10,10,2
94,10,3,7
94,9,12,1
94,9,5,6
94,8,14,0
94,8,7,5
94,8,0,10
94,7,9,4
94,7,2,9
94,6,11,3
94,6,4,8
94,5,13,2
94,5,6,7
94,4,15,1
94,4,8,6
94,4,1,11
94,3,17,0
94,3,10,5
94,3,3,10
94,2,12,4
94,2,5,9
94,1,14,3
94,1,7,8
94,1,0,13
94,0,16,2
94,0,9,7
94,0,2,12
95,30,1,0
95,27,0,2
95,26,2,1
95,25,4,0
95,23,1,3
95,22,3,2
95,21,5,1
95,20,7,0
95,20,0,5
95,19,2,4
95,18,4,3
95,17,6,2
95,16,8,1
95,16,1,6
95,15,10,0
95,15,3,5
95,14,5,4
95,13,7,3
95,13,0,8
95,12,9,2
95,12,2,7
95,11,11,1
95,11,4,6
95,10,13,0
95,10,6,5
95,9,8,4
95,9,1,9
95,8,10,3
95,8,3,8
95,7,12,2
95,7,5,7
95,6,14,1
95,6,7,6
95,6,0,11
95,5,16,0
95,5,9,5
95,5,2,10
95,4,11,4
95,4,4,9
95,3,13,3
95,3,6,8
95,2,15,2
95,2,8,7
95,2,1,12
95,1,17,1
95,1,10,6
95,1,3,11
95,0,19,0
95,0,12,5
95,0,5,10
96,32,0,0
96,28,1,1
96,27,3,0
96,25,0,3
96,24,2,2
96,23,4,1
96,22,6,0
96,21,1,4
96,20,3,3
96,19,5,2
96,18,7,1
96,18,0,6
96,17,9,0
96,17,2,5
96,16,4,4
96,15,6,3
